TCorePlot-CocoaTouch
v4
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTScatterPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTScatterPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTBarPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTBarPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSymbol.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotSymbol.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSpace.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotSpace.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotAreaFrame.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGraph.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTGraph.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTXYGraph.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTXYGraph.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSDecimalNumberExtensions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/NSDecimalNumberExtensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSNumberExtensions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/NSNumberExtensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTDefinitions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTDefinitions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTExceptions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTExceptions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTUtilities.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTUtilities.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotRange.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTFill.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTFill.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillColor.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTFillColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillGradient.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTFillGradient.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTFillImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificCategories.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGradient.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTGradient.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTLayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLineStyle.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTLineStyle.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
